full_name,plots,tables,stats,cdisc,utilities
942kid/plac,0.0,0.0,1.0,0.0,0.0
aallignol/kmi,0.0,0.0,1.0,0.0,0.0
aboruvka/coxinterval,0.0,0.0,1.0,0.0,0.0
adayim/forestploter,1.0,0.0,1.0,0.0,0.0
adibender/coalitions,0.0,0.0,1.0,0.0,0.0
AEBilgrau/GMCM,0.0,0.0,1.0,0.0,0.0
alecri/dosresmeta,0.0,0.0,1.0,0.0,0.0
alexanderrobitzsch/BIFIEsurvey,0.0,0.0,1.0,0.0,0.0
alexanderrobitzsch/mdmb,0.0,0.0,1.0,0.0,0.0
alexanderrobitzsch/miceadds,0.0,0.0,1.0,0.0,0.0
amayer2010/EffectLiteR,0.0,0.0,1.0,0.0,0.0
amices/mice,0.0,0.0,1.0,0.0,0.0
amrei-stammann/alpaca,0.0,0.0,1.0,0.0,0.0
andreamrau/ebdbNet,0.0,0.0,1.0,0.0,0.0
AndriSignorell/DescTools,0.0,0.0,1.0,0.0,0.0
antcalcagni/ssMousetrack,0.0,0.0,1.0,0.0,0.0
ArdiaD/AdMit,0.0,0.0,1.0,0.0,0.0
ArdiaD/bayesGARCH,0.0,0.0,1.0,0.0,0.0
arturstat/genSurv,0.0,0.0,1.0,0.0,0.0
arturstat/smoothHR,0.0,0.0,1.0,0.0,0.0
arturstat/TPmsm,0.0,0.0,1.0,0.0,0.0
ArunabhaCodes/CPBayes,0.0,0.0,1.0,0.0,0.0
asancpt/caffsim,0.0,0.0,0.0,0.0,0.0
AstraZeneca/kallisto,0.0,0.0,1.0,0.0,0.0
atorus-research/logrx,0.0,0.0,0.0,0.0,1.0
atorus-research/metacore,0.0,0.0,0.0,0.0,1.0
atorus-research/pharmaRTF,0.0,1.0,0.0,0.0,1.0
atorus-research/Tplyr,0.0,1.0,0.0,0.0,0.0
atorus-research/xportr,0.0,0.0,0.0,0.0,1.0
aursiber/fitdistrplus,0.0,0.0,1.0,0.0,0.0
begglest/BayesCTDesign,0.0,0.0,1.0,0.0,0.0
benjaminrich/linpk,0.0,0.0,1.0,0.0,0.0
benkeser/drtmle,0.0,0.0,1.0,0.0,0.0
bethatkinson/rpart,0.0,0.0,1.0,0.0,0.0
billdenney/pknca,0.0,0.0,1.0,0.0,0.0
Bisaloo/mcmcensemble,0.0,0.0,1.0,0.0,0.0
bmcclintock/momentuHMM,1.0,0.0,1.0,0.0,0.0
boennecd/mdgc,0.0,0.0,1.0,0.0,0.0
boennecd/SimSurvNMarker,0.0,0.0,1.0,0.0,0.0
boost-R/mboost,0.0,0.0,1.0,0.0,0.0
bozenne/BuyseTest,0.0,0.0,1.0,0.0,0.0
brechtdv/prevalence,0.0,0.0,1.0,0.0,0.0
bstatcomp/bayes4psy,0.0,0.0,1.0,0.0,0.0
caseyyoungflesh/MCMCvis,0.0,0.0,1.0,0.0,0.0
CausalInference/gfoRmula,0.0,0.0,1.0,0.0,0.0
cbw1243/endoSwitch,0.0,0.0,1.0,0.0,0.0
chenhaotian/Bayesian-Bricks,0.0,0.0,1.0,0.0,0.0
chjackson/flexsurv-dev,0.0,0.0,1.0,0.0,0.0
chjackson/MetaAnalyser,1.0,0.0,1.0,0.0,0.0
chjackson/msm,0.0,0.0,1.0,0.0,0.0
choonghyunryu/dlookr,1.0,0.0,1.0,0.0,0.0
chris-prener/areal,0.0,0.0,1.0,0.0,1.0
christinaheinze/CompareCausalNetworks,0.0,0.0,1.0,0.0,0.0
christinaheinze/nonlinearICP-and-CondIndTests,0.0,0.0,1.0,0.0,0.0
christophergandrud/simPH,1.0,0.0,1.0,0.0,0.0
cjvanlissa/bain,0.0,0.0,1.0,0.0,0.0
cjvanlissa/pema,0.0,0.0,1.0,0.0,0.0
clandere/AnaCoDa,1.0,0.0,1.0,0.0,0.0
comodin19/BayesVarSel,0.0,0.0,1.0,0.0,0.0
contefranz/msmtools,0.0,0.0,1.0,0.0,0.0
CoTiMA/CoTiMA,0.0,0.0,1.0,0.0,0.0
CTU-Bern/presize,0.0,0.0,1.0,0.0,0.0
cyianor/CMF,0.0,0.0,1.0,0.0,0.0
daeyounglim/metapack,0.0,0.0,1.0,0.0,0.0
danheck/metaBMA,0.0,0.0,1.0,0.0,0.0
daniel1noble/metaDigitise,1.0,0.0,1.0,0.0,0.0
